csa95;MTORC1_complex_Cytoplasm;s_id_csa95;AKT2_phosphorylated
csa96;ca2+slash_CALM_complex;s_id_csa96;ca2+_ion_Cytoplasm
csa99;TRAF2/TRAF5_complex;s1338;TRADD_phosphorylated
sa1006;MDM2_phosphorylated;s_id_sa1006;TP53_phosphorylated_Cytoplasm|AKT2_phosphorylated&MDM2
sa1008;MDM2_rna;s_id_sa1008;TP53_phosphorylated_Nucleus
sa1009;MDM2;s_id_sa1009;MDM2_rna
sa1013;PDE3A_phosphorylated;s_id_sa1013;AKT2_phosphorylated
sa1029;CSF2_rna;s_id_sa1029;FOS&NFAT5_phosphorylated&JUN_phosphorylated
sa1031;STMN1_phosphorylated;s_id_sa1031;MAPK1_phosphorylated
sa1046;actived_H__2__O__2_simple_molecule;s_id_sa1046;NCF/CYBB/CYBA_complex
sa1081;NLK_phosphorylated;s_id_sa1081;MAP3K7_phosphorylated
sa1098;VEGFA_rna;s_id_sa1098;HIF1&PGI_Cytoplasm_active
sa1100;CCND1_rna;s_id_sa1100;JUN_phosphorylated
sa1113;JUP_rna;s_id_sa1113;RUNX1
sa114;MAP3K1_phosphorylated;s_id_sa114;RAC1,2
sa1143;IL6_Cytoplasm;s_id_sa1143;IL6_rna
sa116;MAP2K4_phosphorylated;s_id_sa116;MAP3K1_phosphorylated|RAC1,2
sa117;MAPK8_phosphorylated;s_id_sa117;MAP2K4_phosphorylated|MAP3K5|RAC1,2|RAP1B_phosphorylated|MAP2K7_phosphorylated
sa1177;IL17F_rna;s_id_sa1177;STAT3_phosphorylated_Nucleus
sa1183;STAT4_rna;s_id_sa1183;MAPK14_phosphorylated
sa1195;IL33_rna;s_id_sa1195;HIF1
sa1198;MMP9_rna;s_id_sa1198;NFKB/N_complex&HIF1
sa1201;MMP9;s_id_sa1201;MMP9_rna
sa1207;MAPK3_phosphorylated;s_id_sa1207;MAP2K1_phosphorylated
sa1213;MAP2K7_phosphorylated;s_id_sa1213;MAP3K7_phosphorylated|TAB1/TAB2/TAK1_complex
sa1228;MMP3;s_id_sa1228;MMP3_rna
sa1230;MMP1;s_id_sa1230;MMP1_rna
sa1242;IL6_Extracellular_space_Space;s_id_sa1242;IL6_Extracellular_space_Space
sa1253;JAK2_phosphorylated;s_id_sa1253;IL6/IL6ST_complex|IL6/IL6R_complex&!PTPN11_phosphorylated
sa126;MAP2K6_phosphorylated;s_id_sa126;TAB1/TAB2/TAK1_complex|MAP3K1_phosphorylated|MAP3K5|RAC1,2|MAP3K7_phosphorylated
sa127;MAPK14_phosphorylated;s_id_sa127;MAP2K6_phosphorylated|MAP2K3_phosphorylated&!MAPK1_phosphorylated
sa1274;TNFSF11_rna;s_id_sa1274;STAT3_phosphorylated_Nucleus&NFKB/N_complex
sa1275;Osteoclastogenesis_phenotype;s_id_sa1275;IL1B_Secreted_space_Molecules|IL17A_Secreted_space_Molecules|TNFSF11_rna|FOS|TNF_Secreted_space_Molecules|JUN_phosphorylated|NFATC1_Secreted_space_Molecules
sa1276;Bone_space_Erosion_phenotype;s_id_sa1276;Osteoclastogenesis_phenotype
sa1278;STAT3_phosphorylated_Cytoplasm;s_id_sa1278;JAK1|AKT2_phosphorylated
sa1279;STAT3_phosphorylated_Nucleus;s_id_sa1279;STAT3_phosphorylated_Cytoplasm&IL6_Cytoplasm
sa1285;p38MAPK_phosphorylated;s_id_sa1285;MAP2K3_phosphorylated|MAP2K4_phosphorylated|MAP2K6_phosphorylated
sa1291;MIR192_rna;s_id_sa1291;MIR192_rna
sa1293;CAV1_rna;s_id_sa1293;!MIR192_rna
sa1310;IL12A_rna;s_id_sa1310;JUN_phosphorylated
sa1311;IL18;s_id_sa1311;IL18
sa1317;SRC_phosphorylated;s_id_sa1317;IL18/IL18R_complex
sa1329;IL17A_Extracellular_space_Space;s_id_sa1329;IL17A_Extracellular_space_Space
sa1332;WNT5A;s_id_sa1332;WNT5A
sa1345;ADAMTS9_rna;s_id_sa1345;NFKB/N_complex
sa1352;TRAF3IP2_phosphorylated;s_id_sa1352;IL17A/IL17RA_complex
sa136;RUNX1;s_id_sa136;MAPK1_phosphorylated
sa1361;TRAF6_phosphorylated;s_id_sa1361;TRAF3IP2_phosphorylated|RANK/RANKL_complex&!TNFAIP3
sa1364;DVL1_phosphorylated;s_id_sa1364;WNT/FRIZZLED_complex|FRIZZLED/LRP1,5,6/WNT_complex
sa1366;TP53_phosphorylated_Nucleus;s_id_sa1366;TP53_phosphorylated_Cytoplasm&!H19_rna
sa1372;JUN_phosphorylated;s_id_sa1372;MAPK8_phosphorylated|MAPK14_phosphorylated|MAPK1_phosphorylated|MAPK9
sa1373;CREB1_phosphorylated;s_id_sa1373;MAPKAPK2_phosphorylated|RPS6KA1_phosphorylated
sa1397;ca2+_ion_Cytoplasm;s_id_sa1397;TRAF6_phosphorylated|DVL1_phosphorylated|HEX1_Cytoplasm_active&IP3R/Ca2+_complex
sa1400;PRRT2;s1326;ca2+_ion_Cytoplasm
sa1402;CAMK2A;s1328;ca2+_ion_Cytoplasm
sa1416;GSK3B;s_id_sa1416;DVL1_phosphorylated
sa1417;CTNNB1;s_id_sa1417;DVL1_phosphorylated
sa1419;TCF/LEF;s_id_sa1419;!NLK_phosphorylated
sa1422;DKK1;s_id_sa1422;TCF/LEF&CTNNB1
sa1423;FN1_Secreted_space_Molecules;s_id_sa1423;TCF/LEF&CTNNB1
sa1424;Cell_space_Chemotaxis/Recruitment/Infiltration_phenotype;s_id_sa1424;CXCL1|ICAM1_Secreted_space_Molecules|FN1_Secreted_space_Molecules|CXCL11|CXCL2|CXCL10|TNF_Secreted_space_Molecules|RHOA|CCL2|CXCL8|CXCL3|CCL5|CXCL9|M_Lac_L_e_simple_molecule|PGI_Secreted_space_Molecules|IL6_Secreted_space_Molecules|SDF-1
sa143;CCL4_rna;s_id_sa143;IRF5_Nucleus
sa1436;CASP3_phosphorylated;s_id_sa1436;CASP8_phosphorylated|Apoptosome_complex
sa144;IL1B_rna;s_id_sa144;JUN_phosphorylated&NFKB/N_complex&HIF1
sa1447;CASP9;s1385;BAX_Mitochondrion (outter mb)_active
sa1451;MAP3K7_phosphorylated;s_id_sa1451;TAB1/TAB2/TRAF6_complex|CAMK2A
sa1464;NFKBIA_phosphorylated;s_id_sa1464;IKBA/NFKB1/RELA_complex
sa1467;MAP4K1;s1378;TGFB1/TGFBR1_complex
sa1506;NFAT5_phosphorylated;s_id_sa1506;CALCINEURIN
sa151;IL6_rna;s_id_sa151;NFKB/N_complex&FOS&JUN_phosphorylated&HIF1&HEX1_Cytoplasm_active
sa1524;FOS;s_id_sa1524;MAPK1_phosphorylated|MAPK8_phosphorylated|MAPK3_phosphorylated|MAPK9
sa153;NFKBIA_rna;s_id_sa153;CREB1_phosphorylated&JUN_phosphorylated&NFKB/N_complex
sa1531;MEF2C_phosphorylated;s_id_sa1531;MAPK14_phosphorylated
sa1533;MAX_phosphorylated;s_id_sa1533;MAPK14_phosphorylated
sa162;PTGS2_rna;s_id_sa162;NFAT5_phosphorylated
sa1628;BRAF_phosphorylated;s_id_sa1628;PRRT2|NRAS
sa1635;MMP13;s_id_sa1635;NFKB/N_complex
sa1636;Matrix_space_Degradation_phenotype;s_id_sa1636;MMP3|ADAMTS4|MMP1|MMP9|MMP13
sa1642;ADAMTS4;s_id_sa1642;NFKB/N_complex
sa1655;CCL2;s_id_sa1655;NFKB/N_complex
sa1656;CCL5;s_id_sa1656;NFKB/N_complex&IRF5_Nucleus
sa1657;ICAM1_Secreted_space_Molecules;s_id_sa1657;NFKB/N_complex
sa1659;IL6_Secreted_space_Molecules;s_id_sa1659;IL6_rna
sa1660;CXCL8;s_id_sa1660;NFAT5_phosphorylated&NFKB/N_complex&IRF5_Nucleus&HIF1&HEX1_Cytoplasm_active
sa1662;TNF_Secreted_space_Molecules;s_id_sa1662;NFKB/N_complex&JUN_phosphorylated&NFAT5_phosphorylated
sa1664;IL17A_Secreted_space_Molecules;s_id_sa1664;STAT3_phosphorylated_Nucleus&HIF1
sa1665;IL1B_Secreted_space_Molecules;s_id_sa1665;IL1B_Cytoplasm&PGK_Cytoplasm_active
sa1670;CALCINEURIN;s1304;ca2+slash_CALM_complex|CAMK2A
sa1671;FOXO3;s_id_sa1671;!AKT2_phosphorylated
sa1672;IRF5_Nucleus;s_id_sa1672;TRAF6_phosphorylated
sa168;TRAF1_rna;s_id_sa168;NFKB/N_complex
sa1682;TRADD_phosphorylated;s_id_sa1682;TNF/TNFRSF1A,B_complex
sa1684;FLIP_rna;s_id_sa1684;NFKB/N_complex
sa1691;BCL2L1_rna;s_id_sa1691;NFKB/N_complex|NFKB/N_complex
sa1694;RANKL;s_id_sa1694;RANKL
sa1707;JAK1;s1379;IL6/IL6ST_complex|IL6/IL6R_complex&!SOCS3
sa1710;SOCS3_rna;s_id_sa1710;STAT3_phosphorylated_Nucleus
sa1712;SOCS3;s_id_sa1712;SOCS3_rna
sa1717;CTSK_rna;s_id_sa1717;JUN_phosphorylated&FOS&NFKB/N_complex
sa1721;CALCR_rna;s_id_sa1721;JUN_phosphorylated&FOS&NFKB/N_complex
sa1724;ITGB3_rna;s_id_sa1724;JUN_phosphorylated&FOS&NFKB/N_complex
sa1728;NFATC1_Nucleus;s_id_sa1728;NFKB_complex|CALCINEURIN
sa1737;HOMODIMER_space_STAT3;s_id_sa1737;STAT3_phosphorylated_Cytoplasm
sa1739;Inflammation_phenotype;s_id_sa1739;CXCL8|IRF1|CXCL9|IRF5_Secreted_space_Molecules|IL6_Secreted_space_Molecules|TNF_Secreted_space_Molecules|CXCL10|IL17A_Secreted_space_Molecules|CXCL11|NFKB/N_complex|IL1B_Secreted_space_Molecules|IRF7|CCL5|IL33
sa174;TNFAIP3_rna;s_id_sa174;NFKB/N_complex
sa1740;CXCL9;s_id_sa1740;HOMODIMER_space_STAT1
sa1743;CXCL10;s_id_sa1743;HOMODIMER_space_STAT1
sa1744;CXCL11;s_id_sa1744;HOMODIMER_space_STAT1
sa1754;CXCL1;s_id_sa1754;NFKB/N_complex
sa1755;CXCL2;s_id_sa1755;NFKB/N_complex
sa1756;CXCL3;s_id_sa1756;NFKB/N_complex
sa1757;NFATC1_Secreted_space_Molecules;s_id_sa1757;JUN_phosphorylated&FOS&NFATC1_Nucleus
sa1777;IRF5_Secreted_space_Molecules;s_id_sa1777;ISGF3_complex
sa1778;IRF7;s_id_sa1778;ISGF3_complex
sa1780;HOMODIMER_space_STAT1;s_id_sa1780;STAT1_phosphorylated
sa1784;IRF1;s_id_sa1784;HOMODIMER_space_STAT1
sa1799;SMAD7;s1286;TGFB1/TGFBR1_complex
sa1800;SFRP5;s_id_sa1800;SFRP5
sa1805;MAPK9;s1381;MAP2K7_phosphorylated|MAP2K4_phosphorylated
sa1808;FASLG;s_id_sa1808;FASLG
sa1811;TNFAIP3;s_id_sa1811;TNFAIP3_rna
sa1847;M_Lac_L_e_simple_molecule;s954;M_lac_L_c_simple_molecule&L_LACt2r
sa1849;M_glc_D_c_simple_molecule;s946;M_glc_D_e_simple_molecule&GLCt1r
sa1850;HEX1_Cytoplasm_active;s1356;HEX1_Cytoplasm
sa1851;HEX1_Cytoplasm;s944;HEX1_rna
sa1852;M_g6p_c_simple_molecule;s2;M_glc_D_c_simple_molecule&HEX1_Cytoplasm_active
sa1853;PGI_Cytoplasm;s13;PGI_rna
sa1854;PGI_Cytoplasm_active;s1355;PGI_Cytoplasm
sa1855;M_f6p_c_simple_molecule;s3;M_g6p_c_simple_molecule&M_atp_c_simple_molecule&PGI_Cytoplasm_active|F2,6BP_simple_molecule|M_s7p_c_simple_molecule&M_g3p_c_simple_molecule|M_xu5p_D_c_simple_molecule&M_e4p_c_simple_molecule&TKT1_Cytoplasm_active
sa1858;M_fdp_c_simple_molecule;s4;M_f6p_c_simple_molecule&M_atp_c_simple_molecule
sa1859;FBA_Cytoplasm_active;s1352;FBA_Cytoplasm
sa1864;M_dhap_c_simple_molecule;s5;M_fdp_c_simple_molecule&FBA_Cytoplasm_active|M_g3p_c_simple_molecule
sa1865;M_g3p_c_simple_molecule;s6;M_fdp_c_simple_molecule&FBA_Cytoplasm_active|M_dhap_c_simple_molecule|M_xu5p_D_c_simple_molecule&M_r5p_c_simple_molecule&TKT1_Cytoplasm_active|M_xu5p_D_c_simple_molecule&M_e4p_c_simple_molecule&TKT1_Cytoplasm_active|M_f6p_c_simple_molecule&M_e4p_c_simple_molecule
sa1870;GAPD_Cytoplasm_active;s1347;GAPD_Cytoplasm
sa1871;GAPD_Cytoplasm;s17;GAPD_rna
sa1875;M_13dpg_c_simple_molecule;s7;M_g3p_c_simple_molecule&GAPD_Cytoplasm_active
sa1880;M_3pg_c_simple_molecule;s8;M_13dpg_c_simple_molecule&M_adp_c_simple_molecule&PGK_Cytoplasm_active
sa1881;PGK_Cytoplasm_active;s1343;PGK_Cytoplasm
sa1882;PGM_Cytoplasm_active;s1344;PGM_Cytoplasm
sa1883;M_2pg_c_simple_molecule;s9;M_3pg_c_simple_molecule&PGM_Cytoplasm_active
sa1884;ENO_Cytoplasm_active;s1345;ENO_Cytoplasm
sa1885;PYK_Cytoplasm;s26;PYK_rna
sa1886;M_lac_L_c_simple_molecule;s113;M_pyr_c_simple_molecule&LDH_L
sa1887;LDH_L;s106;LDH_L_rna
sa1888;M_pyr_c_simple_molecule;s11;M_pep_c_simple_molecule&M_adp_c_simple_molecule&PYK_Cytoplasm_active
sa1889;PYK_Cytoplasm_active;s1346;PYK_Cytoplasm
sa1912;M_pep_c_simple_molecule;s10;M_2pg_c_simple_molecule&ENO_Cytoplasm_active
sa1968;M_akg_m_simple_molecule;s79;M_icit_m_simple_molecule&M_co2_m_simple_molecule&ICDHxm
sa1969;M_succoa_m_simple_molecule;s78;M_akg_m_simple_molecule&M_coa_m_simple_molecule&AKGDm
sa197;MAP3K14_phosphorylated;s_id_sa197;TAB1/TAB2/TAK1_complex|MAP3K7_phosphorylated
sa1972;AKGDm;s1349;ca2+_ion_Mitochondrion (inner mb)
sa1976;ICDHxm;s1348;ca2+_ion_Mitochondrion (inner mb)
sa1980;M_icit_m_simple_molecule;s73;M_cit_m_simple_molecule
sa1981;M_succ_m_simple_molecule;s77;M_succoa_m_simple_molecule
sa1997;M_accoa_m_simple_molecule;s69;M_pyr_c_simple_molecule&M_coa_m_simple_molecule&PDHm
sa2003;PDHm;s1350;ca2+_ion_Mitochondrion (inner mb)&!PDK1_Mitochondrion (inner mb)_active
sa2006;M_fum_m_simple_molecule;s76;M_succ_m_simple_molecule
sa2008;PDK1_Mitochondrion (inner mb)_active;s1351;PDK1_Mitochondrion (inner mb)
sa2016;GLCt1r_rna;s1016;HIF1&!TP53_phosphorylated_Nucleus
sa2019;HEX1_rna;s1019;HIF1&!TP53_phosphorylated_Nucleus
sa202;MMP3_rna;s_id_sa202;HIF1&HEX1_Cytoplasm_active
sa2022;FBA_Cytoplasm;s15;ALDO_rna
sa2023;PGK_Cytoplasm;s18;PGK_rna
sa2024;ENO_Cytoplasm;s20;ENO_rna
sa2032;F2,6BP_simple_molecule;s1028;M_f6p_c_simple_molecule&PFKFB3_Cytoplasm_active
sa2033;PFKFB3_Cytoplasm;s1029;PFKFB3_rna
sa2034;PFKFB3_Cytoplasm_active;s1354;PFKFB3_Cytoplasm
sa204;MMP1_rna;s_id_sa204;ETS1_phosphorylated&HIF1&HEX1_Cytoplasm_active
sa2041;PGK_rna;s1036;HIF1
sa2042;ENO_rna;s1037;HIF1
sa2043;PDK_rna;s1038;HIF1&!TP53_phosphorylated_Nucleus
sa2044;PFKFB3_rna;s1039;HIF1&!TP53_phosphorylated_Nucleus
sa2045;LDH_L_rna;s1040;HIF1
sa2053;THBS1;s1048;THBS1_rna
sa2054;VEGFA_Cytoplasm;s1049;VEGFA_rna
sa2062;HIF1A_rna;s1054;Hypoxia_phenotype
sa2065;VEGFA_Secreted_space_Molecules;s1058;VEGFA_Cytoplasm&M_lac_L_c_simple_molecule
sa2066;PGM_Cytoplasm;s19;PGM_rna
sa2071;PDK1_Mitochondrion (inner mb);s1134;PDK_rna
sa2075;HIF1;s1073;HIF1A_Cytoplasm_active&!TP53_phosphorylated_Nucleus&!MDM2_phosphorylated
sa2081;PGM_rna;s1079;HIF1&!TP53_phosphorylated_Nucleus
sa2082;PYK_rna;s1080;HIF1
sa2083;GAPD_rna;s1081;HIF1
sa2084;PGI_rna;s1082;HIF1
sa2085;ALDO_rna;s1083;HIF1
sa2092;L_LACt2r_rna;s1090;HIF1&!TP53_phosphorylated_Nucleus
sa2094;H19_rna;s1092;HIF1
sa2097;PGI_Secreted_space_Molecules;s1094;PGI_Cytoplasm_active&HIF1A_Cytoplasm_active
sa2098;IL1B_Cytoplasm;s1095;IL1B_rna
sa2102;c-Myc;s1383;MAPK3_phosphorylated|MAPK1_phosphorylated
sa2111;ca2+_ion_Mitochondrion (inner mb);s1107;VDAC/Ca2+_complex
sa2115;PHD2;s1299;!Hypoxia_phenotype
sa2120;HIF1A_Cytoplasm_active;s1298;HIF1A_Cytoplasm&!PHD2
sa2121;HIF1A_Cytoplasm;s1256;HIF1A_rna
sa2122;Hypoxia_phenotype;s1114;HIF1A_Cytoplasm_active
sa2127;SDF-1;s1117;SDF-1_rna
sa2129;SDF-1_rna;s1119;HIF1
sa213;CCND2;s1291;MAPK8_phosphorylated
sa2132;IL33;s1122;IL33_rna
sa2169;ca2+_ion_Endoplasmic_space_Reticulum;s_id_sa1398;SERCA/Ca2+_complex
sa2235;G6PDH2r_Cytoplasm_active;s1342;G6PDH2r_Cytoplasm&!TP53_phosphorylated_Cytoplasm
sa2237;M_6pgl_c_simple_molecule;s45;M_g6p_c_simple_molecule&G6PDH2r_Cytoplasm_active
sa2249;M_xu5p_D_c_simple_molecule;s58;M_f6p_c_simple_molecule&M_g3p_c_simple_molecule&TKT1_Cytoplasm_active|M_g3p_c_simple_molecule&M_s7p_c_simple_molecule&TKT1_Cytoplasm_active|M_ru5p_D_c_simple_molecule
sa2251;TKT1_Cytoplasm_active;s1341;TKT1_Cytoplasm
sa2256;M_e4p_c_simple_molecule;s68;M_s7p_c_simple_molecule&M_g3p_c_simple_molecule|M_f6p_c_simple_molecule&M_g3p_c_simple_molecule&TKT1_Cytoplasm_active
sa2257;M_s7p_c_simple_molecule;s67;M_xu5p_D_c_simple_molecule&M_r5p_c_simple_molecule&TKT1_Cytoplasm_active|M_f6p_c_simple_molecule&M_e4p_c_simple_molecule
sa2258;M_r5p_c_simple_molecule;s1225;M_g3p_c_simple_molecule&M_s7p_c_simple_molecule&TKT1_Cytoplasm_active|M_ru5p_D_c_simple_molecule
sa2266;G6PDH2r_rna;s1241;HIF1
sa2268;TKT1_rna;s1243;HIF1
sa2270;G6PDH2r_Cytoplasm;s40;G6PDH2r_rna
sa2271;TKT1_Cytoplasm;s1222;TKT1_rna
sa2293;BAX_Mitochondrion (outter mb)_active;s1362;BID|tBID|BCL2L11_Cytoplasm_active&BAX_Mitochondrion (outter mb)&!BCL-2_Mitochondrion (outter mb)_active&!BCL2L1_Mitochondrion (outter mb)_active&!MCL1
sa2294;BAX_Mitochondrion (outter mb);s1265;BAX_rna
sa2295;BAK_Mitochondrion (outter mb);s1264;BAK_rna
sa2296;BAK_Mitochondrion (outter mb)_active;s1361;BID|tBID&BAK_Mitochondrion (outter mb)&!BCL-2_Mitochondrion (outter mb)_active&!BCL2L1_Mitochondrion (outter mb)_active&!MCL1
sa2297;CYCS;s1267;BAX_Mitochondrion (outter mb)_active|BAK_Mitochondrion (outter mb)_active|PMAIP1_Cytoplasm_active
sa2298;APAF1;s_id_sa1820;APAF-1_rna
sa2299;BID;s1363;CASP8_phosphorylated
sa2305;BAK_rna;s1269;TP53_phosphorylated_Nucleus
sa2307;APAF-1_rna;s1271;TP53_phosphorylated_Nucleus
sa2311;BNIP3_rna;s1275;HIF1
sa2317;BCL-2_Mitochondrion (outter mb)_active;s1360;MAPK1_phosphorylated&!BCL2L11_Cytoplasm_active&!BAD&!PMAIP1_Cytoplasm_active
sa2319;BCL2L1_Mitochondrion (outter mb)_active;s1366;BCL2L1_Mitochondrion (outter mb)&!BCL2L11_Cytoplasm_active&!BAD&!PMAIP1_Cytoplasm_active
sa2320;BCL2L1_Mitochondrion (outter mb);s1364;BCL2L1_rna
sa2321;MCL1;s1369;AKT2_phosphorylated
sa2323;BCL2L11_Cytoplasm_active;s1372;BCL2L11_Cytoplasm&!MCL1
sa2324;BCL2L11_Cytoplasm;s1370;BCL2L11_rna
sa2325;tBID;s1373;BID
sa2328;BAD;s1375;MAPK8_phosphorylated&!AKT2_phosphorylated
sa2334;M_glc_D_e_simple_molecule;s948;M_glc_D_e_simple_molecule
sa2335;GLCt1r;s1388;GLCt1r_rna
sa2337;L_LACt2r;s1390;L_LACt2r_rna
sa2338;M_6pgc_c_simple_molecule;s1391;M_6pgl_c_simple_molecule&M_h2o_c_simple_molecule
sa2339;M_ru5p_D_c_simple_molecule;s1392;M_6pgc_c_simple_molecule
sa2345;M_cit_m_simple_molecule;s1398;M_oaa_m_simple_molecule&M_accoa_m_simple_molecule&M_h2o_m_simple_molecule
sa2346;M_mal_L_m_simple_molecule;s1399;M_fum_m_simple_molecule
sa2347;M_oaa_m_simple_molecule;s1400;M_mal_L_m_simple_molecule
sa2354;CI_MitoCore;s1406;CI_rna
sa2355;CII_MitoCore;s1407;CII_rna
sa2356;CIII_MitoCore;s1408;CIII_rna
sa2357;CIV_MitoCore;s1409;CIV_rna
sa2366;mir210_rna;s1418;HIF1
sa2367;CI_rna;s1419;!mir210_rna
sa2368;CII_rna;s1420;!mir210_rna
sa2369;CIII_rna;s1421;!mir210_rna
sa2371;CIV_rna;s1423;!NO_rna
sa2372;NO_rna;s1424;HIF1
sa2380;PMAIP1_Cytoplasm;s1432;PMAIP1_rna
sa2381;PMAIP1_Cytoplasm_active;s1434;PMAIP1_Cytoplasm
sa2385;PMAIP1_rna;s_id_sa701;TP53_phosphorylated_Nucleus
sa2387;CFLAR_rna;s1436;NFKB/N_complex
sa2391;CFLAR;s1440;CFLAR_rna
sa2392;M_atp_c_simple_molecule;s1441;M_13dpg_c_simple_molecule&M_adp_c_simple_molecule&PGK_Cytoplasm_active|M_pep_c_simple_molecule&M_adp_c_simple_molecule&PYK_Cytoplasm_active
sa2393;M_adp_c_simple_molecule;s1442;M_g6p_c_simple_molecule&M_atp_c_simple_molecule&PGI_Cytoplasm_active|M_f6p_c_simple_molecule&M_atp_c_simple_molecule
sa2394;M_nadph_c_simple_molecule;s1443;M_6pgc_c_simple_molecule
sa2397;M_nadh_c_simple_molecule;s1446;M_g3p_c_simple_molecule&GAPD_Cytoplasm_active
sa2398;M_h2o_c_simple_molecule;s1447;M_2pg_c_simple_molecule&ENO_Cytoplasm_active
sa2399;M_h2o_m_simple_molecule;s1448;M_fum_m_simple_molecule
sa2403;M_gtp_m_simple_molecule;s1452;M_succoa_m_simple_molecule
sa2404;M_coa_m_simple_molecule;s1453;M_oaa_m_simple_molecule&M_accoa_m_simple_molecule&M_h2o_m_simple_molecule
sa2405;M_co2_m_simple_molecule;s1454;M_akg_m_simple_molecule&M_coa_m_simple_molecule&AKGDm|M_pyr_c_simple_molecule&M_coa_m_simple_molecule&PDHm
sa2406;M_nadh_m_simple_molecule;s1455;M_akg_m_simple_molecule&M_coa_m_simple_molecule&AKGDm|M_pyr_c_simple_molecule&M_coa_m_simple_molecule&PDHm|M_mal_L_m_simple_molecule
sa265;MAP3K8_phosphorylated;s_id_sa265;AKT2_phosphorylated|IKK_complex
sa266;NFKB1;s_id_sa266;AKT2_phosphorylated|IKK_complex
sa270;MAP2K1_phosphorylated;s_id_sa270;MAP3K8_phosphorylated|RAF1_phosphorylated|BRAF_phosphorylated|MAP3K7_phosphorylated|TAB1/TAB2/TAK1_complex
sa271;MAPK1_empty;s_id_sa271;MAPK1_phosphorylated
sa272;MAPK1_phosphorylated;s_id_sa272;MAP2K1_phosphorylated|PRKACG|MAP2K2_phosphorylated&MAPK1_empty
sa281;BCL2A1_rna;s_id_sa281;NFKB/N_complex
sa297;TNF_Extracellular_space_Space;s_id_sa297;TNF_Extracellular_space_Space
sa301;MAP3K5;s1382;RAC1,2|DAXX
sa305;PTPN11_phosphorylated;s_id_sa305;FGF1/FGFR1_complex|GAB2_phosphorylated&!actived_H__2__O__2_simple_molecule
sa306;GRB2;s1309;SHC2_phosphorylated|FGF1/FGFR1_complex
sa311;PIK3R5_phosphorylated;s_id_sa311;FGF1/FGFR1_complex|RAC1,2|NRAS|PDGFA/PDGFRA_complex|GAB2_phosphorylated|JAK1
sa313;AKT2_phosphorylated;s_id_sa313;ILK|PI3,4,5-P__3_simple_molecule
sa328;SOS1;s1282;FGF1/FGFR1_complex|SHP2/GRB2_complex
sa331;NRAS;s1283;SOS1|RASGRP3|SRC_phosphorylated
sa356;MAPKAPK2_phosphorylated;s_id_sa356;MAPK14_phosphorylated
sa358;RAF1_phosphorylated;s_id_sa358;RAP1B_phosphorylated
sa368;RAC1,2;s1313;NRAS|VAV1,2_phosphorylated|DVL1_phosphorylated&!RHOA
sa371;MAP2K3_phosphorylated;s_id_sa371;MAP3K1_phosphorylated|MAP3K5|RAC1,2|TAB1/TAB2/TAK1_complex
